                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (Mac OS X ppc)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           00E6D1   694 _GPIFTCB0	=	0xe6d1
                           00E6D2   695 _EP2GPIFFLGSEL	=	0xe6d2
                           00E6D3   696 _EP2GPIFPFSTOP	=	0xe6d3
                           00E6D4   697 _EP2GPIFTRIG	=	0xe6d4
                           00E6DA   698 _EP4GPIFFLGSEL	=	0xe6da
                           00E6DB   699 _EP4GPIFPFSTOP	=	0xe6db
                           00E6DC   700 _EP4GPIFTRIG	=	0xe6dc
                           00E6E2   701 _EP6GPIFFLGSEL	=	0xe6e2
                           00E6E3   702 _EP6GPIFPFSTOP	=	0xe6e3
                           00E6E4   703 _EP6GPIFTRIG	=	0xe6e4
                           00E6EA   704 _EP8GPIFFLGSEL	=	0xe6ea
                           00E6EB   705 _EP8GPIFPFSTOP	=	0xe6eb
                           00E6EC   706 _EP8GPIFTRIG	=	0xe6ec
                           00E6F0   707 _XGPIFSGLDATH	=	0xe6f0
                           00E6F1   708 _XGPIFSGLDATLX	=	0xe6f1
                           00E6F2   709 _XGPIFSGLDATLNOX	=	0xe6f2
                           00E6F3   710 _GPIFREADYCFG	=	0xe6f3
                           00E6F4   711 _GPIFREADYSTAT	=	0xe6f4
                           00E6F5   712 _GPIFABORT	=	0xe6f5
                           00E6C6   713 _FLOWSTATE	=	0xe6c6
                           00E6C7   714 _FLOWLOGIC	=	0xe6c7
                           00E6C8   715 _FLOWEQ0CTL	=	0xe6c8
                           00E6C9   716 _FLOWEQ1CTL	=	0xe6c9
                           00E6CA   717 _FLOWHOLDOFF	=	0xe6ca
                           00E6CB   718 _FLOWSTB	=	0xe6cb
                           00E6CC   719 _FLOWSTBEDGE	=	0xe6cc
                           00E6CD   720 _FLOWSTBHPERIOD	=	0xe6cd
                           00E60C   721 _GPIFHOLDAMOUNT	=	0xe60c
                           00E67D   722 _UDMACRCH	=	0xe67d
                           00E67E   723 _UDMACRCL	=	0xe67e
                           00E67F   724 _UDMACRCQUAL	=	0xe67f
                           00E740   725 _EP0BUF	=	0xe740
                           00E780   726 _EP1OUTBUF	=	0xe780
                           00E7C0   727 _EP1INBUF	=	0xe7c0
                           00F000   728 _EP2FIFOBUF	=	0xf000
                           00F400   729 _EP4FIFOBUF	=	0xf400
                           00F800   730 _EP6FIFOBUF	=	0xf800
                           00FC00   731 _EP8FIFOBUF	=	0xfc00
                           00E628   732 _ECCCFG	=	0xe628
                           00E629   733 _ECCRESET	=	0xe629
                           00E62A   734 _ECC1B0	=	0xe62a
                           00E62B   735 _ECC1B1	=	0xe62b
                           00E62C   736 _ECC1B2	=	0xe62c
                           00E62D   737 _ECC2B0	=	0xe62d
                           00E62E   738 _ECC2B1	=	0xe62e
                           00E62F   739 _ECC2B2	=	0xe62f
                           00E50D   740 _GPCR2	=	0xe50d
                                    741 ;--------------------------------------------------------
                                    742 ; absolute external ram data
                                    743 ;--------------------------------------------------------
                                    744 	.area XABS    (ABS,XDATA)
                                    745 ;--------------------------------------------------------
                                    746 ; initialized external ram data
                                    747 ;--------------------------------------------------------
                                    748 	.area XISEG   (XDATA)
                                    749 	.area HOME    (CODE)
                                    750 	.area GSINIT0 (CODE)
                                    751 	.area GSINIT1 (CODE)
                                    752 	.area GSINIT2 (CODE)
                                    753 	.area GSINIT3 (CODE)
                                    754 	.area GSINIT4 (CODE)
                                    755 	.area GSINIT5 (CODE)
                                    756 	.area GSINIT  (CODE)
                                    757 	.area GSFINAL (CODE)
                                    758 	.area CSEG    (CODE)
                                    759 ;--------------------------------------------------------
                                    760 ; interrupt vector
                                    761 ;--------------------------------------------------------
                                    762 	.area HOME    (CODE)
      000000                        763 __interrupt_vect:
      000000 02r00r00         [24]  764 	ljmp	__sdcc_gsinit_startup
                                    765 ;--------------------------------------------------------
                                    766 ; global & static initialisations
                                    767 ;--------------------------------------------------------
                                    768 	.area HOME    (CODE)
                                    769 	.area GSINIT  (CODE)
                                    770 	.area GSFINAL (CODE)
                                    771 	.area GSINIT  (CODE)
                                    772 	.globl __sdcc_gsinit_startup
                                    773 	.globl __sdcc_program_startup
                                    774 	.globl __start__stack
                                    775 	.globl __mcs51_genXINIT
                                    776 	.globl __mcs51_genXRAMCLEAR
                                    777 	.globl __mcs51_genRAMCLEAR
                                    778 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  779 	ljmp	__sdcc_program_startup
                                    780 ;--------------------------------------------------------
                                    781 ; Home
                                    782 ;--------------------------------------------------------
                                    783 	.area HOME    (CODE)
                                    784 	.area HOME    (CODE)
      000003                        785 __sdcc_program_startup:
      000003 02r00r00         [24]  786 	ljmp	_main
                                    787 ;	return from main will return to caller
                                    788 ;--------------------------------------------------------
                                    789 ; code
                                    790 ;--------------------------------------------------------
                                    791 	.area CSEG    (CODE)
                                    792 ;------------------------------------------------------------
                                    793 ;Allocation info for local variables in function 'main'
                                    794 ;------------------------------------------------------------
                                    795 ;d                         Allocated with name '_main_d_30000_18'
                                    796 ;d                         Allocated with name '_main_d_30000_19'
                                    797 ;------------------------------------------------------------
                                    798 ;	src/main.c:14: void main(void)
                                    799 ;	-----------------------------------------
                                    800 ;	 function main
                                    801 ;	-----------------------------------------
      000000                        802 _main:
                           000007   803 	ar7 = 0x07
                           000006   804 	ar6 = 0x06
                           000005   805 	ar5 = 0x05
                           000004   806 	ar4 = 0x04
                           000003   807 	ar3 = 0x03
                           000002   808 	ar2 = 0x02
                           000001   809 	ar1 = 0x01
                           000000   810 	ar0 = 0x00
                                    811 ;	src/main.c:23: CPUCS = 0x02;  // 48MHz, output to CLKOUT signal enabled.
      000000 90 E6 00         [24]  812 	mov	dptr,#_CPUCS
      000003 74 02            [12]  813 	mov	a,#0x02
      000005 F0               [24]  814 	movx	@dptr,a
                                    815 ;	src/main.c:25: IFCONFIG = IFCONFIG_VALUE;  SYNCDELAY;
      000006 90 E6 01         [24]  816 	mov	dptr,#_IFCONFIG
      000009 04               [12]  817 	inc	a
      00000A F0               [24]  818 	movx	@dptr,a
      00000B 00               [12]  819 	nop	
      00000C 00               [12]  820 	nop	
      00000D 00               [12]  821 	nop	
      00000E 00               [12]  822 	nop	
                                    823 ;	src/main.c:26: REVCTL = 0x03;    SYNCDELAY;  // See TRM...
      00000F 90 E6 0B         [24]  824 	mov	dptr,#_REVCTL
      000012 74 03            [12]  825 	mov	a,#0x03
      000014 F0               [24]  826 	movx	@dptr,a
      000015 00               [12]  827 	nop	
      000016 00               [12]  828 	nop	
      000017 00               [12]  829 	nop	
      000018 00               [12]  830 	nop	
                                    831 ;	src/main.c:29: EP6CFG = 0xe0;  SYNCDELAY;
      000019 90 E6 14         [24]  832 	mov	dptr,#_EP6CFG
      00001C 74 E0            [12]  833 	mov	a,#0xe0
      00001E F0               [24]  834 	movx	@dptr,a
      00001F 00               [12]  835 	nop	
      000020 00               [12]  836 	nop	
      000021 00               [12]  837 	nop	
      000022 00               [12]  838 	nop	
                                    839 ;	src/main.c:31: FIFORESET = 0x80;  SYNCDELAY;  // NAK all requests from host.
      000023 90 E6 04         [24]  840 	mov	dptr,#_FIFORESET
      000026 74 80            [12]  841 	mov	a,#0x80
      000028 F0               [24]  842 	movx	@dptr,a
      000029 00               [12]  843 	nop	
      00002A 00               [12]  844 	nop	
      00002B 00               [12]  845 	nop	
      00002C 00               [12]  846 	nop	
                                    847 ;	src/main.c:32: FIFORESET = 0x82;  SYNCDELAY;  // Reset individual EP (2,4,6,8)
      00002D 90 E6 04         [24]  848 	mov	dptr,#_FIFORESET
      000030 74 82            [12]  849 	mov	a,#0x82
      000032 F0               [24]  850 	movx	@dptr,a
      000033 00               [12]  851 	nop	
      000034 00               [12]  852 	nop	
      000035 00               [12]  853 	nop	
      000036 00               [12]  854 	nop	
                                    855 ;	src/main.c:33: FIFORESET = 0x84;  SYNCDELAY;
      000037 90 E6 04         [24]  856 	mov	dptr,#_FIFORESET
      00003A 74 84            [12]  857 	mov	a,#0x84
      00003C F0               [24]  858 	movx	@dptr,a
      00003D 00               [12]  859 	nop	
      00003E 00               [12]  860 	nop	
      00003F 00               [12]  861 	nop	
      000040 00               [12]  862 	nop	
                                    863 ;	src/main.c:34: FIFORESET = 0x86;  SYNCDELAY;
      000041 90 E6 04         [24]  864 	mov	dptr,#_FIFORESET
      000044 74 86            [12]  865 	mov	a,#0x86
      000046 F0               [24]  866 	movx	@dptr,a
      000047 00               [12]  867 	nop	
      000048 00               [12]  868 	nop	
      000049 00               [12]  869 	nop	
      00004A 00               [12]  870 	nop	
                                    871 ;	src/main.c:35: FIFORESET = 0x88;  SYNCDELAY;
      00004B 90 E6 04         [24]  872 	mov	dptr,#_FIFORESET
      00004E 74 88            [12]  873 	mov	a,#0x88
      000050 F0               [24]  874 	movx	@dptr,a
      000051 00               [12]  875 	nop	
      000052 00               [12]  876 	nop	
      000053 00               [12]  877 	nop	
      000054 00               [12]  878 	nop	
                                    879 ;	src/main.c:36: FIFORESET = 0x00;  SYNCDELAY;  // Resume normal operation.
      000055 90 E6 04         [24]  880 	mov	dptr,#_FIFORESET
      000058 E4               [12]  881 	clr	a
      000059 F0               [24]  882 	movx	@dptr,a
      00005A 00               [12]  883 	nop	
      00005B 00               [12]  884 	nop	
      00005C 00               [12]  885 	nop	
      00005D 00               [12]  886 	nop	
                                    887 ;	src/main.c:39: EP6FIFOCFG = 0x0e;  SYNCDELAY;
      00005E 90 E6 1A         [24]  888 	mov	dptr,#_EP6FIFOCFG
      000061 74 0E            [12]  889 	mov	a,#0x0e
      000063 F0               [24]  890 	movx	@dptr,a
      000064 00               [12]  891 	nop	
      000065 00               [12]  892 	nop	
      000066 00               [12]  893 	nop	
      000067 00               [12]  894 	nop	
                                    895 ;	src/main.c:42: PORTACFG = 0x00;  SYNCDELAY; // (delay maybe not needed)
      000068 90 E6 70         [24]  896 	mov	dptr,#_PORTACFG
      00006B E4               [12]  897 	clr	a
      00006C F0               [24]  898 	movx	@dptr,a
      00006D 00               [12]  899 	nop	
      00006E 00               [12]  900 	nop	
      00006F 00               [12]  901 	nop	
      000070 00               [12]  902 	nop	
                                    903 ;	src/main.c:45: FIFOPINPOLAR=0x00;  SYNCDELAY;
      000071 90 E6 09         [24]  904 	mov	dptr,#_FIFOPINPOLAR
      000074 E4               [12]  905 	clr	a
      000075 F0               [24]  906 	movx	@dptr,a
      000076 00               [12]  907 	nop	
      000077 00               [12]  908 	nop	
      000078 00               [12]  909 	nop	
      000079 00               [12]  910 	nop	
                                    911 ;	src/main.c:49: EP6AUTOINLENH = 0x02; SYNCDELAY;  // MSB
      00007A 90 E6 24         [24]  912 	mov	dptr,#_EP6AUTOINLENH
      00007D 74 02            [12]  913 	mov	a,#0x02
      00007F F0               [24]  914 	movx	@dptr,a
      000080 00               [12]  915 	nop	
      000081 00               [12]  916 	nop	
      000082 00               [12]  917 	nop	
      000083 00               [12]  918 	nop	
                                    919 ;	src/main.c:50: EP6AUTOINLENL = 0x00; SYNCDELAY;  // LSB
      000084 90 E6 25         [24]  920 	mov	dptr,#_EP6AUTOINLENL
      000087 E4               [12]  921 	clr	a
      000088 F0               [24]  922 	movx	@dptr,a
      000089 00               [12]  923 	nop	
      00008A 00               [12]  924 	nop	
      00008B 00               [12]  925 	nop	
      00008C 00               [12]  926 	nop	
                                    927 ;	src/main.c:53: OEA |= 0x01; // PA0 output
      00008D 43 B2 01         [24]  928 	orl	_OEA,#0x01
                                    929 ;	src/main.c:54: while(1){
      000090                        930 00104$:
                                    931 ;	src/main.c:55: PA0 = 1; for(volatile unsigned long d=0; d<40000; ++d);
                                    932 ;	assignBit
      000090 D2 80            [12]  933 	setb	_PA0
      000092 E4               [12]  934 	clr	a
      000093 F5*00            [12]  935 	mov	_main_d_30000_18,a
      000095 F5*01            [12]  936 	mov	(_main_d_30000_18 + 1),a
      000097 F5*02            [12]  937 	mov	(_main_d_30000_18 + 2),a
      000099 F5*03            [12]  938 	mov	(_main_d_30000_18 + 3),a
      00009B                        939 00107$:
      00009B C3               [12]  940 	clr	c
      00009C E5*00            [12]  941 	mov	a,_main_d_30000_18
      00009E 94 40            [12]  942 	subb	a,#0x40
      0000A0 E5*01            [12]  943 	mov	a,(_main_d_30000_18 + 1)
      0000A2 94 9C            [12]  944 	subb	a,#0x9c
      0000A4 E5*02            [12]  945 	mov	a,(_main_d_30000_18 + 2)
      0000A6 94 00            [12]  946 	subb	a,#0x00
      0000A8 E5*03            [12]  947 	mov	a,(_main_d_30000_18 + 3)
      0000AA 94 00            [12]  948 	subb	a,#0x00
      0000AC 50 17            [24]  949 	jnc	00101$
      0000AE 74 01            [12]  950 	mov	a,#0x01
      0000B0 25*00            [12]  951 	add	a, _main_d_30000_18
      0000B2 F5*00            [12]  952 	mov	_main_d_30000_18,a
      0000B4 E4               [12]  953 	clr	a
      0000B5 35*01            [12]  954 	addc	a, (_main_d_30000_18 + 1)
      0000B7 F5*01            [12]  955 	mov	(_main_d_30000_18 + 1),a
      0000B9 E4               [12]  956 	clr	a
      0000BA 35*02            [12]  957 	addc	a, (_main_d_30000_18 + 2)
      0000BC F5*02            [12]  958 	mov	(_main_d_30000_18 + 2),a
      0000BE E4               [12]  959 	clr	a
      0000BF 35*03            [12]  960 	addc	a, (_main_d_30000_18 + 3)
      0000C1 F5*03            [12]  961 	mov	(_main_d_30000_18 + 3),a
      0000C3 80 D6            [24]  962 	sjmp	00107$
      0000C5                        963 00101$:
                                    964 ;	src/main.c:56: PA0 = 0; for(volatile unsigned long d=0; d<40000; ++d);
                                    965 ;	assignBit
      0000C5 C2 80            [12]  966 	clr	_PA0
      0000C7 E4               [12]  967 	clr	a
      0000C8 F5*04            [12]  968 	mov	_main_d_30000_19,a
      0000CA F5*05            [12]  969 	mov	(_main_d_30000_19 + 1),a
      0000CC F5*06            [12]  970 	mov	(_main_d_30000_19 + 2),a
      0000CE F5*07            [12]  971 	mov	(_main_d_30000_19 + 3),a
      0000D0                        972 00110$:
      0000D0 C3               [12]  973 	clr	c
      0000D1 E5*04            [12]  974 	mov	a,_main_d_30000_19
      0000D3 94 40            [12]  975 	subb	a,#0x40
      0000D5 E5*05            [12]  976 	mov	a,(_main_d_30000_19 + 1)
      0000D7 94 9C            [12]  977 	subb	a,#0x9c
      0000D9 E5*06            [12]  978 	mov	a,(_main_d_30000_19 + 2)
      0000DB 94 00            [12]  979 	subb	a,#0x00
      0000DD E5*07            [12]  980 	mov	a,(_main_d_30000_19 + 3)
      0000DF 94 00            [12]  981 	subb	a,#0x00
      0000E1 50 AD            [24]  982 	jnc	00104$
      0000E3 74 01            [12]  983 	mov	a,#0x01
      0000E5 25*04            [12]  984 	add	a, _main_d_30000_19
      0000E7 F5*04            [12]  985 	mov	_main_d_30000_19,a
      0000E9 E4               [12]  986 	clr	a
      0000EA 35*05            [12]  987 	addc	a, (_main_d_30000_19 + 1)
      0000EC F5*05            [12]  988 	mov	(_main_d_30000_19 + 1),a
      0000EE E4               [12]  989 	clr	a
      0000EF 35*06            [12]  990 	addc	a, (_main_d_30000_19 + 2)
      0000F1 F5*06            [12]  991 	mov	(_main_d_30000_19 + 2),a
      0000F3 E4               [12]  992 	clr	a
      0000F4 35*07            [12]  993 	addc	a, (_main_d_30000_19 + 3)
      0000F6 F5*07            [12]  994 	mov	(_main_d_30000_19 + 3),a
                                    995 ;	src/main.c:59: }
      0000F8 80 D6            [24]  996 	sjmp	00110$
                                    997 	.area CSEG    (CODE)
                                    998 	.area CONST   (CODE)
                                    999 	.area XINIT   (CODE)
                                   1000 	.area CABS    (ABS,CODE)
